// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 
<0000> 

//<0001> 
<0001> 

//<0002> 
<0002> 

//<0003> YU_B00
<0003> YU_B00
<0139> BG32

//<0140> BG32
<0140> BG32

//<0141> 10years
<0141> 10years

//<0142> 10years
<0142> 10years

//<0143> dummy
<0143> dummy

//<0144> bg10
<0144> bg10

//<0145> bg11
<0145> bg11

//<0146> bg12
<0146> bg12

//<0147> bg13
<0147> bg13

//<0148> bg20
<0148> bg20

//<0149> bg21a
<0149> bg21a

//<0150> bg21b
<0150> bg21b

//<0151> bg22
<0151> bg22

//<0152> bg22ef
<0152> bg22ef

//<0153> bg23
<0153> bg23

//<0154> bg30
<0154> bg30

//<0155> bg31
<0155> bg31

//<0156> bg32
<0156> bg32

//<0157> bg33
<0157> bg33

//<0158> bg34
<0158> bg34

//<0159> bg35a
<0159> bg35a

//<0160> bg35b
<0160> bg35b

//<0161> kurob
<0161> kurob

//<0162> kuros
<0162> kuros

//<0163> sirob
<0163> sirob

//<0164> haib
<0164> haib

//<0165> kuroe
<0165> kuroe

//<0166> siroe
<0166> siroe

//<0167> haie
<0167> haie

//<0168> ev01a
<0168> ev01a

//<0169> ev01b
<0169> ev01b

//<0170> ev01c
<0170> ev01c

//<0171> ev01d
<0171> ev01d

//<0172> ev01e
<0172> ev01e

//<0173> ev01f
<0173> ev01f

//<0174> ev01g
<0174> ev01g

//<0175> ev01h
<0175> ev01h

//<0176> ev01i
<0176> ev01i

//<0177> sbw00
<0177> sbw00

//<0178> sbw00
<0178> sbw00

//<0179> sbw01
<0179> sbw01

//<0180> sbw00
<0180> sbw00

//<0181> sbw00
<0181> sbw00

//<0182> sbw01
<0182> sbw01

//<0183> bg22
<0183> bg22

//<0184> ev03
<0184> ev03

//<0185> ev03b_02
<0185> ev03b_02

//<0186> ev03b_01
<0186> ev03b_01

//<0187> ev03b_01
<0187> ev03b_01

//<0188> ev04_00
<0188> ev04_00

//<0189> ev03b_01
<0189> ev03b_01

//<0190> ev03b_01
<0190> ev03b_01

//<0191> ev04_02
<0191> ev04_02

//<0192> ev04_02
<0192> ev04_02

//<0193> ev03b_01
<0193> ev03b_01

//<0194> ev03b_01
<0194> ev03b_01

//<0195> ev06
<0195> ev06

//<0196> ev06_01
<0196> ev06_01

//<0197> ev06_01
<0197> ev06_01

//<0198> ev06_02
<0198> ev06_02

//<0199> ev08
<0199> ev08

//<0200> ev08_02a
<0200> ev08_02a

//<0201> ev08_04
<0201> ev08_04

//<0202> ev09
<0202> ev09

//<0203> ev09s_01
<0203> ev09s_01

//<0204> ev09s_02
<0204> ev09s_02

//<0205> ev09s_03
<0205> ev09s_03

//<0206> ev09s_01
<0206> ev09s_01

//<0207> bg26_00
<0207> bg26_00

//<0208> bg26_03
<0208> bg26_03

//<0209> bg26_03
<0209> bg26_03

//<0210> bg29
<0210> bg29

//<0211> bg29_01
<0211> bg29_01

//<0212> bg29_01
<0212> bg29_01

//<0213> bg21
<0213> bg21

//<0214> bg21
<0214> bg21

//<0215> bg22
<0215> bg22

//<0216> bg22
<0216> bg22

//<0217> bg31_00
<0217> bg31_00

//<0218> bg31_01
<0218> bg31_01

//<0219> bg31b_02
<0219> bg31b_02

//<0220> bg31_01
<0220> bg31_01

//<0221> bg31b_02
<0221> bg31b_02

//<0222> bg31a_00
<0222> bg31a_00

//<0223> bg31a_01
<0223> bg31a_01

//<0224> bg14a_00
<0224> bg14a_00

//<0225> bg14a_00
<0225> bg14a_00

//<0226> bg14a_00
<0226> bg14a_00

//<0227> bg14a_01
<0227> bg14a_01

//<0228> bg14a_02
<0228> bg14a_02

//<0229> bg14a_00
<0229> bg14a_00

//<0230> bg14a_00
<0230> bg14a_00

//<0231> bg14a_01
<0231> bg14a_01

//<0232> bg14a_02
<0232> bg14a_02

//<0233> bg37a_00
<0233> bg37a_00

//<0234> bg37a_00
<0234> bg37a_00

//<0235> bg37a_01
<0235> bg37a_01

//<0236> bg37a_01
<0236> bg37a_01

//<0237> bg37a_02
<0237> bg37a_02

//<0238> bg37b_00
<0238> bg37b_00

//<0239> bg37a_01
<0239> bg37a_01

//<0240> bg37a_00
<0240> bg37a_00

//<0241> bg37a_01
<0241> bg37a_01

//<0242> bg37a_02
<0242> bg37a_02

//<0243> bg37c_00
<0243> bg37c_00

//<0244> bg37a_01
<0244> bg37a_01

//<0245> bg37a_00
<0245> bg37a_00

//<0246> bg37a_01
<0246> bg37a_01

//<0247> bg37a_02
<0247> bg37a_02

//<0248> bg37d_00
<0248> bg37d_00

//<0249> bg37a_01
<0249> bg37a_01

//<0250> bg37a_00
<0250> bg37a_00

//<0251> bg37a_01
<0251> bg37a_01

//<0252> bg37a_02
<0252> bg37a_02

//<0253> seen0001
<0253> seen0001
{8d85} 0a // 0253

//<0254> seen0001
<0254> seen0001
{901a} 0a // 0254

//<0255> seen0001
<0255> seen0001
{92af} 0a // 0255

//<0256> seen0001
<0256> seen0001
{9544} 0a // 0256

//<0257> seen0001
<0257> seen0001
{97d9} 0a // 0257

//<0258> seen0001
<0258> seen0001
{9a6e} 0a // 0258

//<0259> seen0001
<0259> seen0001
{9d03} 0a // 0259

//<0260> seen0001
<0260> seen0001
{9f98} 0a // 0260

//<0261> seen0001
<0261> seen0001
{a22d} 0a // 0261

//<0262> seen0001
<0262> seen0001
{a4c2} 0a // 0262

//<0263> seen0001
<0263> seen0001
{a757} 0a // 0263

//<0264> seen0001
<0264> seen0001
{a9ec} 0a // 0264

//<0265> seen0001
<0265> seen0001
{ac81} 0a // 0265

//<0266> seen0001
<0266> seen0001
{af16} 0a // 0266

//<0267> seen0001
<0267> seen0001
{b1ab} 0a // 0267

//<0268> seen0001
<0268> seen0001
{b440} 0a // 0268

//<0269> seen0001
<0269> seen0001
{b6d5} 0a // 0269

//<0270> seen0001
<0270> seen0001

//<0271> ef03_03
<0271> ef03_03

//<0272> ef03_02
<0272> ef03_02

//<0273> ef03_01
<0273> ef03_01

//<0274> ef03_03
<0274> ef03_03

//<0275> ef03_02
<0275> ef03_02

//<0276> ef03_01
<0276> ef03_01

//<0277> ef11
<0277> ef11

//<0278> ef11
<0278> ef11

